matiere,annee,centre,theme,points,code,source_url
SVT,2025,Amérique du Nord,Vers de terre et agriculture,25,25GENSCAN1,https://djodkjysovalpufgevrr.supabase.co/storage/v1/object/public/brevets/25GENSCAN1_Vers_de_terre_et_agriculture.pdf
SVT,2025,Asie,Les volcans comme source d'énergie,25,25GENSCAA1,https://djodkjysovalpufgevrr.supabase.co/storage/v1/object/public/brevets/25GENSCAA1_Les_volcans_comme_source_d_energie.pdf
SVT,2025,Métropole,Impacts des doryphores sur les cultures de pommes de terre,25,25GENSCMEAG1,https://djodkjysovalpufgevrr.supabase.co/storage/v1/object/public/brevets/25GENSCMEAG1_Impacts_des_doryphores_sur_les_cultures_de_po.pdf
SVT,2025,Polynésie,Gestion durable de la pêche aux coquilles Saint-Jacques,20,25GENSCPO1,https://djodkjysovalpufgevrr.supabase.co/storage/v1/object/public/brevets/25GENSCPO1_Gestion_durable_de_la_peche_aux_coquilles_Sai.pdf
SVT,2024,Amérique du Nord,Reconstitution d’oiseaux-éléphants de Madagascar,25,24GENSCAN1,https://djodkjysovalpufgevrr.supabase.co/storage/v1/object/public/brevets/24GENSCAN1_Reconstitution_d_oiseaux_elephants_de_Madagas.pdf
SVT,2024,Centres étrangers,"Santé humaine, santé animale et préservation des écosystèmes : le cas du paludisme",25,24GENSCG11,https://djodkjysovalpufgevrr.supabase.co/storage/v1/object/public/brevets/24GENSCG11_Sante_humaine_sante_animale_et_preservation_d.pdf
SVT,2024,Polynésie,Le puceron : interactions entre les plantes et les pucerons,25,24GENSCPO1,https://djodkjysovalpufgevrr.supabase.co/storage/v1/object/public/brevets/24GENSCPO1_Le_puceron_interactions_entre_les_plantes_et.pdf
SVT,2024,Polynésie (septembre),La coquille Saint-Jacques,25,24GENSCPO3,https://djodkjysovalpufgevrr.supabase.co/storage/v1/object/public/brevets/24GENSCPO3_La_coquille_Saint_Jacques.pdf
SVT,2023,Amérique du Nord,La culture du maïs,25,23GENSCAN1,https://djodkjysovalpufgevrr.supabase.co/storage/v1/object/public/brevets/23GENSCAN1_La_culture_du_mais.pdf
SVT,2023,Asie,"Le Chili, une région sismique",25,23GENSCAA1,https://djodkjysovalpufgevrr.supabase.co/storage/v1/object/public/brevets/23GENSCAA1_Le_Chili_une_region_sismique.pdf
SVT,2023,Centres étrangers,Le phénomène El Niño et ses conséquences sur la pêche au Pérou,25,23GENSCG11,https://djodkjysovalpufgevrr.supabase.co/storage/v1/object/public/brevets/23GENSCG11_Le_phenomene_El_Nino_et_ses_consequences_sur.pdf
SVT,2023,Métropole,"Le role de l'idotee, l'abeille des mers, dans la reproduction de l'algue rouge",25,23GENSCMEAG1,https://djodkjysovalpufgevrr.supabase.co/storage/v1/object/public/brevets/23GENSCMEAG1_Le_role_de_l_idotee_l_abeille_des_mers_dans_l.pdf
SVT,2023,Métropole (septembre),"La phénylcétonurie, une maladie génétique",25,23GENSCMEAG3,https://djodkjysovalpufgevrr.supabase.co/storage/v1/object/public/brevets/23GENSCMEAG3_La_phenylcetonurie_une_maladie_genetique.pdf
SVT,2023,Nouvelle-Calédonie,Surpêche et comportement responsable,25,23GENSCNC1,https://djodkjysovalpufgevrr.supabase.co/storage/v1/object/public/brevets/23GENSCNC1_Surpeche_et_comportement_responsable.pdf
SVT,2023,Polynésie,Une culture de micro-organisme pour l'alimentation humaine : la spiruline,25,23GENSCPO1,https://djodkjysovalpufgevrr.supabase.co/storage/v1/object/public/brevets/23GENSCPO1_Une_culture_de_micro_organisme_pour_l_aliment.pdf
SVT,2023,Polynésie (septembre),Le risque cyclonique et le dérèglement climatique,23,23GENSCPO3,https://djodkjysovalpufgevrr.supabase.co/storage/v1/object/public/brevets/23GENSCPO3_Le_risque_cyclonique_et_le_dereglement_climat.pdf
SVT,2022,Amérique du Nord,Préparer une population face à un risque de tsunami,25,22GENSCAN1,https://djodkjysovalpufgevrr.supabase.co/storage/v1/object/public/brevets/22GENSCAN1_Preparer_une_population_face_a_un_risque_de_t.pdf
SVT,2022,Amérique du Sud,L'évolution des populations de pins en France,25,22GENSCAS1,https://djodkjysovalpufgevrr.supabase.co/storage/v1/object/public/brevets/22GENSCAS1_L_evolution_des_populations_de_pins_en_France.pdf
SVT,2022,Asie,La coccinelle asiatique,25,22GENSCAA1,https://djodkjysovalpufgevrr.supabase.co/storage/v1/object/public/brevets/22GENSCAA1_La_coccinelle_asiatique.pdf
SVT,2022,Centres étrangers,Le gobemouche noir et le changement climatique,25,22GENSCG11,https://djodkjysovalpufgevrr.supabase.co/storage/v1/object/public/brevets/22GENSCG11_Le_gobemouche_noir_et_le_changement_climatiqu.pdf
SVT,2022,Métropole,"Les récifs coralliens : symbiose, blanchissement et services écosystémiques",25,22GENSCMEAG2,https://djodkjysovalpufgevrr.supabase.co/storage/v1/object/public/brevets/22GENSCMEAG2_Les_recifs_coralliens_symbiose_blanchissement.pdf
SVT,2022,Métropole,Tortues marines : détermination du sexe par la température et conséquences du réchauffement climatique,25,22GENSCMEAG1,https://djodkjysovalpufgevrr.supabase.co/storage/v1/object/public/brevets/22GENSCMEAG1_Tortues_marines_determination_du_sexe_par_la.pdf
SVT,2022,Métropole (septembre),Les moyens de prévention des IST,25,22GENSCMEAG3,https://djodkjysovalpufgevrr.supabase.co/storage/v1/object/public/brevets/22GENSCMEAG3_Les_moyens_de_prevention_des_IST.pdf
SVT,2022,Nouvelle-Calédonie,Les récifs coralliens et leur blanchissement,25,22GENSCNC1,https://djodkjysovalpufgevrr.supabase.co/storage/v1/object/public/brevets/22GENSCNC1_Les_recifs_coralliens_et_leur_blanchissement.pdf
SVT,2022,Polynésie,Le fonctionnement hormonal : rôle des testicules et de la testostérone,25,22GENSCPO1,https://djodkjysovalpufgevrr.supabase.co/storage/v1/object/public/brevets/22GENSCPO1_Le_fonctionnement_hormonal_role_des_testicule.pdf
SVT,2022,Polynésie (septembre),Des insectes destructeurs de forêts (les scolytes),25,22GENSCPO3,https://djodkjysovalpufgevrr.supabase.co/storage/v1/object/public/brevets/22GENSCPO3_Des_insectes_destructeurs_de_forets_les_scoly.pdf
SVT,2021,Amérique du Nord,Fertilité féminine et Procréation Médicalement Assistée (PMA),25,21GENSCAN1,https://djodkjysovalpufgevrr.supabase.co/storage/v1/object/public/brevets/21GENSCAN1_Fertilite_feminine_et_Procreation_Medicalemen.pdf
SVT,2021,Asie,Trop de sel dans le sol sénégalais,25,21GENSCAA1,https://djodkjysovalpufgevrr.supabase.co/storage/v1/object/public/brevets/21GENSCAA1_Trop_de_sel_dans_le_sol_senegalais.pdf
SVT,2021,Métropole,"Pigments, photosynthèse et production d'amidon chez les plantes à feuilles rouges et panachées",25,21GENSCMEAG1,https://djodkjysovalpufgevrr.supabase.co/storage/v1/object/public/brevets/21GENSCMEAG1_Pigments_photosynthese_et_production_d_amidon.pdf
SVT,2021,Métropole (septembre),Un tremblement de Terre en Méditerranée (séisme du 7 juillet 2011),25,21GENSCMEAG3,https://djodkjysovalpufgevrr.supabase.co/storage/v1/object/public/brevets/21GENSCMEAG3_Un_tremblement_de_Terre_en_Mediterranee_seism.pdf
Maths,2025,Amérique du Nord,Mathématiques · juin,100,25MATAN1,https://www.apmep.fr/IMG/pdf/Brevet_Am_du_Nord_4_06_2025_DV_JCS_PS.pdf
Maths,2025,Amérique du Sud,Mathématiques · novembre,100,25MATASN,https://www.apmep.fr/IMG/pdf/Brevet_Ameri_du_Sud_27_11_2025_MCB4.pdf
Maths,2025,Asie,Mathématiques · juin,100,25MATAA1,https://www.apmep.fr/IMG/pdf/Brevet_Asie_9_06_2025_JCS_FH2.pdf
Maths,2025,Centres étrangers,Mathématiques · juin,100,25MATCE1,https://www.apmep.fr/IMG/pdf/Brevet_etranger_16_06_2025_DV.pdf
Maths,2025,Métropole,Mathématiques · juin,100,25MATME1,https://www.apmep.fr/IMG/pdf/Brevet_Me_tropole_26_06_2025_FK.pdf
Maths,2025,Métropole,Mathématiques · septembre,100,25MATME3,https://www.apmep.fr/IMG/pdf/Brevet_Metropole_sept_2025_DV.pdf
Maths,2025,Nouvelle-Calédonie,Mathématiques · décembre,100,25MATNCD,https://www.apmep.fr/IMG/pdf/Brevet_Nlle_Caledonie_11_12_2025_DV_2.pdf
Maths,2025,Polynésie,Mathématiques · juin,100,25MATPO1,https://www.apmep.fr/IMG/pdf/Brevet_Polynesie_26_06_2025_DV_2.pdf
Maths,2025,Polynésie,Mathématiques · septembre,100,25MATPO3,https://www.apmep.fr/IMG/pdf/Brevet_8_9_2025_Polynesie_DV.pdf
Maths,2024,Amérique du Nord,Mathématiques · mai,100,24MATANM,https://www.apmep.fr/IMG/pdf/Brevet_Ameri_Nord_mai_2024_FK.pdf
Maths,2024,Amérique du Sud,Mathématiques · décembre,100,24MATASD,https://www.apmep.fr/IMG/pdf/Brevet__Am_de_Sud_2_12_2024_DVFH_3.pdf
Maths,2024,Asie,Mathématiques · juin,100,24MATAA1,https://www.apmep.fr/IMG/pdf/Brevet_Asie_18_06_2024_DV.pdf
Maths,2024,Centres étrangers,Mathématiques · juin,100,24MATCE1,https://www.apmep.fr/IMG/pdf/Brevet_Centres_Etrangers_juin_2024_FK.pdf
Maths,2024,Martinique,Mathématiques · juin,100,24MATMT1,https://www.apmep.fr/IMG/pdf/Brevet_Martinique_3_07_2024_DV.pdf
Maths,2024,Métropole,Mathématiques · juin,100,24MATME1,https://www.apmep.fr/IMG/pdf/Brevet_Metropole_1_07_2024_DV.pdf
Maths,2024,Métropole,Mathématiques · septembre,100,24MATME3,https://www.apmep.fr/IMG/pdf/Brevet_19_09_2024_Metro_Ant__DV_3.pdf
Maths,2024,Polynésie,Mathématiques · juin,100,24MATPO1,https://www.apmep.fr/IMG/pdf/Brevet_Polynesie_27_06_2024_DV-2.pdf
Maths,2024,Polynésie,Mathématiques · septembre,100,24MATPO3,https://www.apmep.fr/IMG/pdf/Brevet_Polynesie_sept_2024_DV_2.pdf
Maths,2023,Amérique du Nord,Mathématiques · mai,100,23MATANM,https://www.apmep.fr/IMG/pdf/Brevet_Ameri_Nord_mai_2023_DV.pdf
Maths,2023,Amérique du Sud,Mathématiques · novembre,100,23MATASN,https://www.apmep.fr/IMG/pdf/Brevet_Am_du_Sud_16_11_2023_DV_2.pdf
Maths,2023,Asie,Mathématiques · juin,100,23MATAA1,https://www.apmep.fr/IMG/pdf/DNB_Asie_19_juin_2023_FH.pdf
Maths,2023,Centres étrangers,Mathématiques · juin,100,23MATCE1,https://www.apmep.fr/IMG/pdf/Brevet_Etranger_gr_I_14_juin_2023_DV.pdf
Maths,2023,Métropole,Mathématiques · juin,100,23MATME1,https://www.apmep.fr/IMG/pdf/Brevet_Metropole_26_juin_2023_FK.pdf
Maths,2023,Métropole,Mathématiques · septembre,100,23MATME3,https://www.apmep.fr/IMG/pdf/Brevet_Metropole_18_sept_2023_DV.pdf
Maths,2023,Nouvelle-Calédonie,Mathématiques · décembre,100,23MATNCD,https://www.apmep.fr/IMG/pdf/Brevet_Caledonie_7_12_2023_DV.pdf
Maths,2023,Polynésie,Mathématiques · juin,100,23MATPO1,https://www.apmep.fr/IMG/pdf/Brevet_Polynesie_23_06_2023_FH_2.pdf
Maths,2023,Polynésie,Mathématiques · septembre,100,23MATPO3,https://www.apmep.fr/IMG/pdf/Brevet_Polynesie_sept_2023_DV_3.pdf
Maths,2022,Amérique du Nord,Mathématiques · juin,100,22MATAN1,https://www.apmep.fr/IMG/pdf/Brevet_Amerique_Nord_juin_2022_DV_FK-3.pdf
Maths,2022,Amérique du Sud,Mathématiques · novembre,100,22MATASN,https://www.apmep.fr/IMG/pdf/Brevet_Amerique_Sud_16_11_2022_DV.pdf
Maths,2022,Asie,Mathématiques · juin,100,22MATAA1,https://www.apmep.fr/IMG/pdf/brevet_asie_juin_2022_fk.pdf
Maths,2022,Centres étrangers,Mathématiques · juin,100,22MATCE1,https://www.apmep.fr/IMG/pdf/brevet_centres_etrangers_14_06_2022_dv.pdf
Maths,2022,Métropole,Mathématiques · juin,100,22MATME1,https://www.apmep.fr/IMG/pdf/Brevet_metro_juin_2022_DV.pdf
Maths,2022,Métropole,Mathématiques · septembre,100,22MATME3,https://www.apmep.fr/IMG/pdf/brevet_metropole_sept_2022_dv.pdf
Maths,2022,Métropole (secours),Mathématiques · juin,100,22MATMS1,https://www.apmep.fr/IMG/pdf/Brevet_Metropole_secours_30_juin_2022_DV.pdf
Maths,2022,Nouvelle-Calédonie,Mathématiques · décembre,100,22MATNCD,https://www.apmep.fr/IMG/pdf/Brevet_Caledonie_13_12_2022_DV-2.pdf
Maths,2022,Polynésie,Mathématiques · juin,100,22MATPO1,https://www.apmep.fr/IMG/pdf/brevet_polynesie_23_juin_2022_dv.pdf
Maths,2022,Polynésie,Mathématiques · septembre,100,22MATPO3,https://www.apmep.fr/IMG/pdf/Brevet_Polynesie_sept_2022_DV-2.pdf
Maths,2021,Amérique du Nord,Mathématiques · juin,100,21MATAN1,https://www.apmep.fr/IMG/pdf/brevet_amerique_du_nord_2021_fk.pdf
Maths,2021,Amérique du Sud,Mathématiques · novembre,100,21MATASN,https://www.apmep.fr/IMG/pdf/brevet_am_du_sud_nov_2021_dv.pdf
Maths,2021,Asie,Mathématiques · juin,100,21MATAA1,https://www.apmep.fr/IMG/pdf/Asie_Brevet_21_juin_2021_DV-3.pdf
Maths,2021,Asie (secours),Mathématiques · juin,100,21MATAS21,https://www.apmep.fr/IMG/pdf/Brevet_Asie_secours_juin_2021_DV-2.pdf
Maths,2021,Centres étrangers,Mathématiques · juin,100,21MATCE1,https://www.apmep.fr/IMG/pdf/brevet_centres_etrangers_g1_2021_fk.pdf
Maths,2021,Métropole,Mathématiques · juin,100,21MATME1,https://www.apmep.fr/IMG/pdf/brevet_metropole_28_06_2021_dv.pdf
Maths,2021,Métropole,Mathématiques · septembre,100,21MATME3,https://www.apmep.fr/IMG/pdf/Brevet_Metropole_13_sept_2021_DV-3.pdf
Maths,2021,Nouvelle-Calédonie,Mathématiques · décembre,100,21MATNCD,https://www.apmep.fr/IMG/pdf/Brevet_Caledonie_7_12_2021_DV.pdf
Maths,2021,Polynésie,Mathématiques · juin,100,21MATPO1,https://www.apmep.fr/IMG/pdf/brevet_polynesie_25_06_2021_dv.pdf
